2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-25 06:50:11,401 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:52:13,136 SimpleTrainer       INFO: Epoch 1051: [evaluator update] loss: 0.424; reward: 0.854; acc: 0.854
2021-07-25 06:52:13,141 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:54:15,954 SimpleTrainer       INFO: Epoch 1052: [evaluator update] loss: 0.432; reward: 0.848; acc: 0.848
2021-07-25 06:54:15,979 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:56:15,913 SimpleTrainer       INFO: Epoch 1053: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-25 06:56:15,918 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 06:58:12,401 SimpleTrainer       INFO: Epoch 1054: [evaluator update] loss: 0.420; reward: 0.854; acc: 0.854
2021-07-25 06:58:12,408 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:00:11,611 SimpleTrainer       INFO: Epoch 1055: [evaluator update] loss: 0.426; reward: 0.853; acc: 0.853
2021-07-25 07:00:11,615 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:02:12,520 SimpleTrainer       INFO: Epoch 1056: [evaluator update] loss: 0.409; reward: 0.857; acc: 0.857
2021-07-25 07:02:12,529 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:04:13,577 SimpleTrainer       INFO: Epoch 1057: [evaluator update] loss: 0.419; reward: 0.855; acc: 0.855
2021-07-25 07:04:13,583 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:06:15,777 SimpleTrainer       INFO: Epoch 1058: [evaluator update] loss: 0.414; reward: 0.857; acc: 0.857
2021-07-25 07:06:15,782 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:08:12,203 SimpleTrainer       INFO: Epoch 1059: [evaluator update] loss: 0.419; reward: 0.855; acc: 0.855
2021-07-25 07:08:12,211 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:10:07,500 SimpleTrainer       INFO: Epoch 1060: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-25 07:10:07,506 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:12:04,688 SimpleTrainer       INFO: Epoch 1061: [evaluator update] loss: 0.399; reward: 0.861; acc: 0.861
2021-07-25 07:12:04,694 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:14:05,320 SimpleTrainer       INFO: Epoch 1062: [evaluator update] loss: 0.409; reward: 0.858; acc: 0.858
2021-07-25 07:14:05,324 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:16:04,112 SimpleTrainer       INFO: Epoch 1063: [evaluator update] loss: 0.421; reward: 0.853; acc: 0.853
2021-07-25 07:16:04,117 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:18:01,720 SimpleTrainer       INFO: Epoch 1064: [evaluator update] loss: 0.429; reward: 0.850; acc: 0.850
2021-07-25 07:18:01,730 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:20:04,876 SimpleTrainer       INFO: Epoch 1065: [evaluator update] loss: 0.412; reward: 0.855; acc: 0.855
2021-07-25 07:20:04,881 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:22:08,970 SimpleTrainer       INFO: Epoch 1066: [evaluator update] loss: 0.439; reward: 0.847; acc: 0.847
2021-07-25 07:22:08,974 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:24:10,203 SimpleTrainer       INFO: Epoch 1067: [evaluator update] loss: 0.424; reward: 0.852; acc: 0.852
2021-07-25 07:24:10,209 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:26:09,366 SimpleTrainer       INFO: Epoch 1068: [evaluator update] loss: 0.427; reward: 0.852; acc: 0.852
2021-07-25 07:26:09,373 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:28:08,883 SimpleTrainer       INFO: Epoch 1069: [evaluator update] loss: 0.418; reward: 0.853; acc: 0.853
2021-07-25 07:28:08,888 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:30:05,493 SimpleTrainer       INFO: Epoch 1070: [evaluator update] loss: 0.429; reward: 0.850; acc: 0.850
2021-07-25 07:30:05,499 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:32:06,453 SimpleTrainer       INFO: Epoch 1071: [evaluator update] loss: 0.425; reward: 0.852; acc: 0.852
2021-07-25 07:32:06,460 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:34:03,121 SimpleTrainer       INFO: Epoch 1072: [evaluator update] loss: 0.435; reward: 0.847; acc: 0.847
2021-07-25 07:34:03,124 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:36:05,481 SimpleTrainer       INFO: Epoch 1073: [evaluator update] loss: 0.412; reward: 0.856; acc: 0.856
2021-07-25 07:36:05,487 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:38:07,519 SimpleTrainer       INFO: Epoch 1074: [evaluator update] loss: 0.408; reward: 0.858; acc: 0.858
2021-07-25 07:38:07,526 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:40:05,334 SimpleTrainer       INFO: Epoch 1075: [evaluator update] loss: 0.437; reward: 0.847; acc: 0.847
2021-07-25 07:40:05,341 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:42:05,722 SimpleTrainer       INFO: Epoch 1076: [evaluator update] loss: 0.433; reward: 0.851; acc: 0.851
2021-07-25 07:42:05,729 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:44:06,950 SimpleTrainer       INFO: Epoch 1077: [evaluator update] loss: 0.413; reward: 0.856; acc: 0.856
2021-07-25 07:44:06,957 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:46:06,183 SimpleTrainer       INFO: Epoch 1078: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-25 07:46:06,192 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:48:02,767 SimpleTrainer       INFO: Epoch 1079: [evaluator update] loss: 0.424; reward: 0.852; acc: 0.852
2021-07-25 07:48:02,774 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:50:00,902 SimpleTrainer       INFO: Epoch 1080: [evaluator update] loss: 0.423; reward: 0.854; acc: 0.854
2021-07-25 07:50:00,911 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:51:58,337 SimpleTrainer       INFO: Epoch 1081: [evaluator update] loss: 0.415; reward: 0.856; acc: 0.856
2021-07-25 07:51:58,341 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:53:58,132 SimpleTrainer       INFO: Epoch 1082: [evaluator update] loss: 0.415; reward: 0.856; acc: 0.856
2021-07-25 07:53:58,136 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:55:57,539 SimpleTrainer       INFO: Epoch 1083: [evaluator update] loss: 0.409; reward: 0.858; acc: 0.858
2021-07-25 07:55:57,547 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:57:58,587 SimpleTrainer       INFO: Epoch 1084: [evaluator update] loss: 0.425; reward: 0.853; acc: 0.853
2021-07-25 07:57:58,593 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 07:59:56,086 SimpleTrainer       INFO: Epoch 1085: [evaluator update] loss: 0.416; reward: 0.854; acc: 0.854
2021-07-25 07:59:56,092 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:01:52,490 SimpleTrainer       INFO: Epoch 1086: [evaluator update] loss: 0.413; reward: 0.855; acc: 0.855
2021-07-25 08:01:52,494 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:03:48,571 SimpleTrainer       INFO: Epoch 1087: [evaluator update] loss: 0.422; reward: 0.854; acc: 0.854
2021-07-25 08:03:48,576 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:05:47,806 SimpleTrainer       INFO: Epoch 1088: [evaluator update] loss: 0.418; reward: 0.855; acc: 0.855
2021-07-25 08:05:47,812 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:07:49,968 SimpleTrainer       INFO: Epoch 1089: [evaluator update] loss: 0.411; reward: 0.856; acc: 0.856
2021-07-25 08:07:49,974 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:09:47,967 SimpleTrainer       INFO: Epoch 1090: [evaluator update] loss: 0.402; reward: 0.860; acc: 0.860
2021-07-25 08:09:47,972 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:11:44,395 SimpleTrainer       INFO: Epoch 1091: [evaluator update] loss: 0.423; reward: 0.851; acc: 0.851
2021-07-25 08:11:44,399 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:13:40,417 SimpleTrainer       INFO: Epoch 1092: [evaluator update] loss: 0.405; reward: 0.860; acc: 0.860
2021-07-25 08:13:40,423 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:15:41,811 SimpleTrainer       INFO: Epoch 1093: [evaluator update] loss: 0.416; reward: 0.854; acc: 0.854
2021-07-25 08:15:41,816 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:17:40,904 SimpleTrainer       INFO: Epoch 1094: [evaluator update] loss: 0.412; reward: 0.855; acc: 0.855
2021-07-25 08:17:40,911 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:19:37,260 SimpleTrainer       INFO: Epoch 1095: [evaluator update] loss: 0.409; reward: 0.857; acc: 0.857
2021-07-25 08:19:37,268 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:21:33,786 SimpleTrainer       INFO: Epoch 1096: [evaluator update] loss: 0.417; reward: 0.855; acc: 0.855
2021-07-25 08:21:33,790 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:23:28,408 SimpleTrainer       INFO: Epoch 1097: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-25 08:23:28,414 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:25:28,199 SimpleTrainer       INFO: Epoch 1098: [evaluator update] loss: 0.414; reward: 0.857; acc: 0.857
2021-07-25 08:25:28,206 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:27:27,047 SimpleTrainer       INFO: Epoch 1099: [evaluator update] loss: 0.426; reward: 0.850; acc: 0.850
2021-07-25 08:27:27,056 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:29:19,666 SimpleTrainer       INFO: Epoch 1100: [evaluator update] loss: 0.425; reward: 0.853; acc: 0.853
2021-07-25 08:29:20,089 SimpleTrainer       INFO: Epoch 1100: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/1100/
2021-07-25 08:29:20,094 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:31:18,390 SimpleTrainer       INFO: Epoch 1101: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-25 08:31:18,397 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:33:15,104 SimpleTrainer       INFO: Epoch 1102: [evaluator update] loss: 0.420; reward: 0.854; acc: 0.854
2021-07-25 08:33:15,110 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:35:11,905 SimpleTrainer       INFO: Epoch 1103: [evaluator update] loss: 0.427; reward: 0.851; acc: 0.851
2021-07-25 08:35:11,912 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:37:08,270 SimpleTrainer       INFO: Epoch 1104: [evaluator update] loss: 0.431; reward: 0.849; acc: 0.849
2021-07-25 08:37:08,277 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:39:05,942 SimpleTrainer       INFO: Epoch 1105: [evaluator update] loss: 0.437; reward: 0.846; acc: 0.846
2021-07-25 08:39:05,948 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:41:04,525 SimpleTrainer       INFO: Epoch 1106: [evaluator update] loss: 0.411; reward: 0.857; acc: 0.857
2021-07-25 08:41:04,530 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:43:08,588 SimpleTrainer       INFO: Epoch 1107: [evaluator update] loss: 0.411; reward: 0.855; acc: 0.855
2021-07-25 08:43:08,593 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:45:10,652 SimpleTrainer       INFO: Epoch 1108: [evaluator update] loss: 0.433; reward: 0.849; acc: 0.849
2021-07-25 08:45:10,658 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:47:13,360 SimpleTrainer       INFO: Epoch 1109: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-25 08:47:13,365 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:49:14,904 SimpleTrainer       INFO: Epoch 1110: [evaluator update] loss: 0.404; reward: 0.860; acc: 0.860
2021-07-25 08:49:14,908 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:51:18,670 SimpleTrainer       INFO: Epoch 1111: [evaluator update] loss: 0.415; reward: 0.855; acc: 0.855
2021-07-25 08:51:18,677 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:53:18,420 SimpleTrainer       INFO: Epoch 1112: [evaluator update] loss: 0.433; reward: 0.849; acc: 0.849
2021-07-25 08:53:18,424 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:55:25,089 SimpleTrainer       INFO: Epoch 1113: [evaluator update] loss: 0.404; reward: 0.859; acc: 0.859
2021-07-25 08:55:25,096 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:57:24,320 SimpleTrainer       INFO: Epoch 1114: [evaluator update] loss: 0.439; reward: 0.847; acc: 0.847
2021-07-25 08:57:24,331 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 08:59:28,613 SimpleTrainer       INFO: Epoch 1115: [evaluator update] loss: 0.407; reward: 0.860; acc: 0.860
2021-07-25 08:59:28,620 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:01:33,175 SimpleTrainer       INFO: Epoch 1116: [evaluator update] loss: 0.409; reward: 0.857; acc: 0.857
2021-07-25 09:01:33,180 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:03:37,384 SimpleTrainer       INFO: Epoch 1117: [evaluator update] loss: 0.413; reward: 0.857; acc: 0.857
2021-07-25 09:03:37,390 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:05:42,513 SimpleTrainer       INFO: Epoch 1118: [evaluator update] loss: 0.423; reward: 0.853; acc: 0.853
2021-07-25 09:05:42,520 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:07:49,609 SimpleTrainer       INFO: Epoch 1119: [evaluator update] loss: 0.423; reward: 0.852; acc: 0.852
2021-07-25 09:07:49,616 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:09:55,170 SimpleTrainer       INFO: Epoch 1120: [evaluator update] loss: 0.429; reward: 0.851; acc: 0.851
2021-07-25 09:09:55,174 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:11:58,813 SimpleTrainer       INFO: Epoch 1121: [evaluator update] loss: 0.403; reward: 0.861; acc: 0.861
2021-07-25 09:11:58,817 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:14:04,940 SimpleTrainer       INFO: Epoch 1122: [evaluator update] loss: 0.403; reward: 0.860; acc: 0.860
2021-07-25 09:14:04,946 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:16:05,569 SimpleTrainer       INFO: Epoch 1123: [evaluator update] loss: 0.421; reward: 0.853; acc: 0.853
2021-07-25 09:16:05,588 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:18:09,548 SimpleTrainer       INFO: Epoch 1124: [evaluator update] loss: 0.418; reward: 0.853; acc: 0.853
2021-07-25 09:18:09,551 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:20:09,283 SimpleTrainer       INFO: Epoch 1125: [evaluator update] loss: 0.414; reward: 0.856; acc: 0.856
2021-07-25 09:20:09,287 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:22:13,635 SimpleTrainer       INFO: Epoch 1126: [evaluator update] loss: 0.422; reward: 0.853; acc: 0.853
2021-07-25 09:22:13,643 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:24:19,776 SimpleTrainer       INFO: Epoch 1127: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-25 09:24:19,781 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:26:21,325 SimpleTrainer       INFO: Epoch 1128: [evaluator update] loss: 0.422; reward: 0.851; acc: 0.851
2021-07-25 09:26:21,331 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:28:25,997 SimpleTrainer       INFO: Epoch 1129: [evaluator update] loss: 0.416; reward: 0.856; acc: 0.856
2021-07-25 09:28:26,001 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:30:29,351 SimpleTrainer       INFO: Epoch 1130: [evaluator update] loss: 0.425; reward: 0.852; acc: 0.852
2021-07-25 09:30:29,356 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:32:32,469 SimpleTrainer       INFO: Epoch 1131: [evaluator update] loss: 0.407; reward: 0.859; acc: 0.859
2021-07-25 09:32:32,475 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:34:35,962 SimpleTrainer       INFO: Epoch 1132: [evaluator update] loss: 0.419; reward: 0.853; acc: 0.853
2021-07-25 09:34:35,967 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:36:37,880 SimpleTrainer       INFO: Epoch 1133: [evaluator update] loss: 0.420; reward: 0.852; acc: 0.852
2021-07-25 09:36:37,892 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:38:40,521 SimpleTrainer       INFO: Epoch 1134: [evaluator update] loss: 0.407; reward: 0.860; acc: 0.860
2021-07-25 09:38:40,532 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:40:45,642 SimpleTrainer       INFO: Epoch 1135: [evaluator update] loss: 0.408; reward: 0.856; acc: 0.856
2021-07-25 09:40:45,648 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:42:47,558 SimpleTrainer       INFO: Epoch 1136: [evaluator update] loss: 0.406; reward: 0.860; acc: 0.860
2021-07-25 09:42:47,564 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:44:49,363 SimpleTrainer       INFO: Epoch 1137: [evaluator update] loss: 0.425; reward: 0.853; acc: 0.853
2021-07-25 09:44:49,369 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:46:51,769 SimpleTrainer       INFO: Epoch 1138: [evaluator update] loss: 0.426; reward: 0.851; acc: 0.851
2021-07-25 09:46:51,774 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:48:52,285 SimpleTrainer       INFO: Epoch 1139: [evaluator update] loss: 0.430; reward: 0.850; acc: 0.850
2021-07-25 09:48:52,289 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:50:53,567 SimpleTrainer       INFO: Epoch 1140: [evaluator update] loss: 0.426; reward: 0.850; acc: 0.850
2021-07-25 09:50:53,573 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:52:58,153 SimpleTrainer       INFO: Epoch 1141: [evaluator update] loss: 0.407; reward: 0.859; acc: 0.859
2021-07-25 09:52:58,159 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:55:03,003 SimpleTrainer       INFO: Epoch 1142: [evaluator update] loss: 0.421; reward: 0.852; acc: 0.852
2021-07-25 09:55:03,015 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:57:08,218 SimpleTrainer       INFO: Epoch 1143: [evaluator update] loss: 0.406; reward: 0.858; acc: 0.858
2021-07-25 09:57:08,222 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 09:59:11,689 SimpleTrainer       INFO: Epoch 1144: [evaluator update] loss: 0.435; reward: 0.847; acc: 0.847
2021-07-25 09:59:11,693 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 10:01:10,415 SimpleTrainer       INFO: Epoch 1145: [evaluator update] loss: 0.437; reward: 0.848; acc: 0.848
2021-07-25 10:01:10,421 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 10:03:15,175 SimpleTrainer       INFO: Epoch 1146: [evaluator update] loss: 0.419; reward: 0.854; acc: 0.854
2021-07-25 10:03:15,185 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 10:05:17,011 SimpleTrainer       INFO: Epoch 1147: [evaluator update] loss: 0.416; reward: 0.855; acc: 0.855
2021-07-25 10:05:17,017 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 10:07:19,368 SimpleTrainer       INFO: Epoch 1148: [evaluator update] loss: 0.412; reward: 0.857; acc: 0.857
2021-07-25 10:07:19,375 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
2021-07-25 10:09:19,325 SimpleTrainer       INFO: Epoch 1149: [evaluator update] loss: 0.422; reward: 0.852; acc: 0.852
2021-07-25 10:09:19,331 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00000; 
